id,url
1,https://www.bbc.com/news/world-63213567
2,https://www.bbc.com/news/disability-63171959
3,https://www.bbc.com/news/world-middle-east-63851215
4,https://www.bbc.com/news/world-africa-60841291
5,https://www.bbc.com/news/science-environment-60836892
6,https://www.bbc.com/news/articles/ckgwkwxr4eqo
7,https://www.bbc.com/news/articles/c4gd9g9zzelo
8,https://www.bbc.com/news/articles/cml2pyvmw9ro
9,https://www.bbc.com/future/article/20240906-does-time-go-slower-for-children
10,https://www.bbc.com/culture/article/20240909-why-my-brilliant-friend-is-one-of-the-best-shows-on-tv
11,https://www.bbc.com/news/articles/cjw3jlpxez7o
12,https://www.bbc.com/travel/article/20240905-seeking-tourists-four-countries-that-are-actively-welcoming-travellers
13,https://www.bbc.com/travel/article/20240830-spains-spectacular-wine-region-navigated-by-boat
14,https://www.bbc.com/travel/article/20240828-the-secret-uk-waterway-most-brits-dont-know
15,https://www.bbc.com/news/articles/cn5r07e94q3o
16,https://www.bbc.com/future/article/20240902-how-controlled-burns-can-help-wildlife
17,https://www.bbc.com/sport/football/live/c4ge7mpdwk0t
18,https://www.bbc.com/sport/golf/articles/c20lx1m00n8o
19,https://www.bbc.com/sport/formula1/articles/cy76rk5gndxo
20,https://www.batimes.com.ar/news/sports/the-greatest-messi-and-argentina-the-toast-of-world-media.phtml
21,https://www.indiatoday.in/sports/cricket/video/suzie-bates-new-zealand-india-hammering-australia-press-conference-2613057-2024-10-07
22,https://english.news.cn/20221228/7de27f95d6324c6eacff28765af1804b/c.html
23,https://forum.xploresports.com/t/world-sports-news-2023-live-updates-general-discussion-thread/5350
24,https://zeenews.india.com/photos/sports/team-indias-triumphant-celebration-after-winning-the-t20-world-cup-2024-in-pics-2761860?fromapp=yes
25,https://worldsports.news/fencing/previewing-the-2022-2023-fie-fencing-season/
26,https://www.skysports.com/football/news/11095/12354033/world-cup-2022-dates-draw-schedule-kick-off-times-final-for-qatar-tournament99
27,https://english.news.cn/20221228/80afacd56b4949408376355d844a7dd6/c.html
28,https://open.spotify.com/show/0ipZPsZnJ0fXxrunRTPcVa
29,https://portal.sina.com.hk/finance/finance-globenewswire/globenewswire/2024/02/26/756447/simone-biles-jamal-murray-and-coco-gauff-lead-the-nominations-for-2024-laureus-world-sports-awards/
30,https://www.thaistadiumcenter.com/worldsportnews.php
31,https://english.news.cn/20231229/c1b7dff2834e4c1cb40b1d22d3a8af63/c.html
33,https://scroll.in/field/867489/under-19-over-the-moon-how-the-indian-press-reacted-to-fourth-junior-world-cup-win
34,https://as.com/us/futbol/estados-unidos-y-el-mundo-con-los-ojos-en-lamine-yamal-n/
35,https://talksport.com/sport/3179136/zhao-xintong-world-snooker-championship-luke-littler-mark-williams/
36,https://www.thesun.ie/sport/15161449/world-snooker-championship-final-mark-williams-zhao-xintong-photo/
37,https://www.thescottishsun.co.uk/tvandshowbiz/14750508/olympic-legend-dame-laura-kenny-welcomes-daughter/
38,https://talksport.com/darts/3177795/wayne-mardle-michael-van-gerwen-world-championship-checkout/
39,https://www.news.com.au/sport/olympics/athletics/teenage-sprinter-gout-gouts-plan-to-dominate-like-usain-bolt/news-story/3290d3382d5ee002748cbf7af6853736
40,https://apnews.com/article/f7c50fbfdb48e6ba9cbdceb4201e4d3c
41,https://www.news.com.au/sport/olympics/athletics/worlds-fastest-man-noah-lyles-linked-with-gout-gout-showdown-at-next-years-stawell-gift/news-story/ed0b7654df95875f409ba17c07542621
42,https://talksport.com/darts/3164323/andy-jenkins-11-year-ban-match-fixing-darts/
43,https://www.thesun.ie/sport/15148869/itv-snooker-darts-coverage-changes-staff-axed/
